,uuid,x,y,content,size,color
130,106c8ed4-e12c-6131-68e5-299d35c5143c,319.33402420043967,-732.2851428031918,ZD,14,#000000
131,459b0338-de07-c5f6-ba6b-9ab123873968,673.3340242004397,-734.2851428031918,ZD,14,#000000
132,a08cda6c-f8fc-ceaf-e7aa-0bef3dd882e8,319.33402420043967,-752.2851428031918,ZC,14,#000000
133,04b38e75-79a4-b71a-3336-173d8600205b,673.3340242004397,-754.2851428031918,ZC,14,#000000
134,09e43161-e96d-9e7d-55cf-d44eee39eb48,318.67493368148826,-934.2851428031918,S,14,#000000
135,6c8d1156-c030-d77f-cd6c-d570bf3156f3,672.6749336814883,-936.2851428031918,S,14,#000000
136,8ec38681-9644-d3bd-c842-92b76e6963ee,319.0584561920168,-954.2851428031918,R,14,#000000
137,ddedf97f-686d-0dcd-d706-ca11023868d2,673.0584561920168,-956.2851428031918,R,14,#000000
138,2d1fa5cb-b5f5-d536-8872-d39a11553ce5,318.95050121307395,-772.2851428031918,ZB,14,#000000
139,e1ac920d-1c28-61eb-609b-63701faf7dca,672.950501213074,-774.2851428031918,ZB,14,#000000
140,7514e54c-7a05-374a-f058-4702da699335,318.95050121307395,-792.2851428031918,ZA,14,#000000
141,8f987bd9-5551-03e3-ae10-c4cd0fea2e00,672.950501213074,-794.2851428031918,ZA,14,#000000
142,8e26b774-cdf6-29c2-5b62-0427a2473acc,318.27430868148804,-812.2851428031918,Z,14,#000000
143,1b6212d8-81ec-be13-7ab2-5d575a24aa7a,672.274308681488,-814.2851428031918,Z,14,#000000
144,3dcd3c83-2bab-609b-791d-e30c2e43afd2,318.67493368148826,-832.2851428031918,Y,14,#000000
145,423bfc67-63e0-adc6-57d5-3f4a0981bfdd,672.6749336814883,-834.2851428031918,Y,14,#000000
146,f8e69e0a-53f3-9d08-ee78-a3cace8106e7,318.67493368148826,-852.2851428031918,X,14,#000000
147,9b28ac63-b7bf-5008-a874-cedef31b61f2,672.6749336814883,-854.2851428031918,X,14,#000000
148,9633d7c6-1f6c-4f28-5516-b2e88346827e,319.0584561920168,-894.2851428031918,U,14,#000000
149,3494a53e-c751-2657-9a99-75ff83ae3953,673.0584561920168,-896.2851428031918,U,14,#000000
150,3b23b8a6-d6e9-16d5-6c79-b94a1c9303a5,318.6138537025454,-872.2851428031918,W,14,#000000
151,a9c8f9f3-f16a-6957-f284-64ef26ce1d43,672.6138537025454,-874.2851428031918,W,14,#000000
152,874e081d-b51b-7888-cf62-b033b864ddb8,319.27430868148804,-914.2851428031918,T,14,#000000
153,e23c1965-6252-8689-b7eb-77393198c4a8,673.274308681488,-916.2851428031918,T,14,#000000
154,95f72329-3cb8-b588-45ae-a6e85e8f634c,319.4490811920168,-974.2851428031918,Q,14,#000000
155,e27e32f7-b991-6632-c7a4-cde212140c5d,673.4490811920168,-976.2851428031918,Q,14,#000000
156,a0fbdf3e-997b-5842-ea2f-9aefccfd2e76,1023.5498762130736,-693.2851428031918,ZF,14,#000000
157,57e148e5-dbf3-2b88-4357-e604de7258b8,1022.6749336814884,-935.2851428031918,S,14,#000000
158,81465121-b32b-d751-b350-14d1c871f318,1022.950501213074,-713.2851428031918,ZE,14,#000000
159,aba1ce24-b8b8-a8ae-7f76-48d42799ee86,1023.3340242004396,-733.2851428031918,ZD,14,#000000
160,6d3f50c1-4e75-f11a-1517-26926b16d331,1023.068456192017,-895.2851428031918,U,14,#000000
161,8308630d-07eb-3e6d-b591-4a9fc6c25f8d,1023.3340242004396,-753.2851428031918,ZC,14,#000000
162,aa195760-d5a0-d573-8a48-8d12e8fce494,1022.950501213074,-773.2851428031918,ZB,14,#000000
163,a75b15f1-170a-b360-7649-001c73ac7d32,1022.950501213074,-793.2851428031918,ZA,14,#000000
164,bc21504f-7fed-2d6a-a0e5-82f73b60349b,1023.068456192017,-955.2851428031918,R,14,#000000
165,189eddf5-911b-56b7-1acf-f23846b26e96,1022.2843086814884,-813.2851428031918,Z,14,#000000
166,235baa33-3908-fef9-3f99-fd73e10bee11,1022.6749336814884,-833.2851428031918,Y,14,#000000
167,84db841c-fdaf-3333-ef56-7256393d5d5b,1022.6749336814884,-853.2851428031918,X,14,#000000
168,e2713b81-6c15-f6aa-edc4-dafb92f2aab7,1022.6138537025454,-873.2851428031918,W,14,#000000
169,0ce7c4bd-592c-ece7-abc1-48cade40d094,1023.2843086814884,-915.2851428031918,T,14,#000000
170,e52fa3ce-d316-9bed-10bc-67ec2381c931,1023.4490811920168,-975.2851428031918,Q,14,#000000
171,829b107a-996b-64d5-18fa-17a2d30dc240,1263.5498762130735,-691.2851428031918,ZF,14,#000000
172,a26e3ea6-cbe1-c09b-639c-665733c1d5ab,1262.950501213074,-711.2851428031918,ZE,14,#000000
173,74a6786b-bfda-5334-b9cb-90121bf385b7,1263.3340242004397,-731.2851428031918,ZD,14,#000000
174,dc705b97-b365-b787-4106-715c6b818d73,1262.6749336814885,-933.2851428031918,S,14,#000000
175,9584da58-9832-92e2-3ced-47dd67e323b0,1263.3340242004397,-751.2851428031918,ZC,14,#000000
176,3f981075-7a20-65ad-df08-b8dc3db571b1,1262.950501213074,-771.2851428031918,ZB,14,#000000
177,11900218-a504-504f-0e32-053ce650fcc9,1262.950501213074,-791.2851428031918,ZA,14,#000000
178,7e7b1781-b652-0323-a495-b7278afb317b,1263.2843086814885,-913.2851428031918,T,14,#000000
179,d06ecec9-ca74-865f-b46d-d3fa85078a37,1262.2843086814885,-811.2851428031918,Z,14,#000000
180,2106af16-fb85-e9b5-6251-8abf5a52e70b,1262.6749336814885,-831.2851428031918,Y,14,#000000
181,7213df5c-7ff0-02ca-1253-109dd80b634e,1262.6749336814885,-851.2851428031918,X,14,#000000
182,a81807bf-0cd6-bfbf-4736-8d5322adff05,1262.6138537025454,-871.2851428031918,W,14,#000000
183,5777f0a4-5912-aac0-bab1-eef3b3a7fbd0,1263.068456192017,-893.2851428031918,U,14,#000000
184,71bb976a-c85d-d935-e4ca-d34a90042446,1263.068456192017,-953.2851428031918,R,14,#000000
185,2f592ccf-dcbb-3234-a436-3cb3b5065d7e,1263.4490811920168,-973.2851428031918,Q,14,#000000
186,4e10fda0-5e5f-3a2f-9c69-f4fee22df93e,71.67493368148826,-1288.2851428031918,B,14,#000000
187,9c9369ca-81b3-f5fe-9775-d202727abf47,473.67493368148826,-1289.2851428031918,B,14,#000000
188,518213f8-521d-0df0-2c6f-4dc2f05e96c0,71.67493368148826,-1028.2851428031918,P,14,#000000
189,f5a37b98-e685-cfe4-72cf-7fcd87c0a784,473.67493368148826,-1029.2851428031918,P,14,#000000
190,01b2fbc3-1fbe-a03c-d647-44e8e36b7b8b,71.44908119201682,-1048.2851428031918,O,14,#000000
191,5bf91406-8b7a-8562-615b-507d957f09de,473.4490811920168,-1049.2851428031918,O,14,#000000
192,cfd8b4c1-eede-c377-14bc-c39315a551da,71.06845619201658,-1068.2851428031918,N,14,#000000
193,0317e861-89e3-7d40-43ef-ddbe7df61dde,473.0584561920168,-1069.2851428031918,N,14,#000000
194,90d3cbe3-5ab7-14a6-a770-8acb6996a429,70.83970619201682,-1088.2851428031918,M,14,#000000
195,58496d67-2801-71ad-7bff-9317c0a6c6af,472.8297061920166,-1089.2851428031918,M,14,#000000
196,65ac9bc9-1d21-a1c9-d328-80d9ac3a8908,70.90078569412253,-1108.2851428031918,L,14,#000000
197,77db2d8e-c9ce-7514-5e78-38b5c8dd9663,472.9007856941225,-1109.2851428031918,L,14,#000000
198,49d3ec16-a9b0-1208-16a3-82c030795033,71.67493368148826,-1128.2851428031918,K,14,#000000
199,8031f555-10b1-288c-4781-c29cbdf081c1,473.67493368148826,-1129.2851428031918,K,14,#000000
200,a564998e-408d-31ba-00b5-18ee4ea447a7,71.50305844306968,-1148.2851428031918,J,14,#000000
201,c1e4caf0-6d64-ff01-3dfe-cf99fd194f2d,473.5030584430697,-1149.2851428031918,J,14,#000000
202,6fb698b0-2074-f959-4297-b193b3015c20,71.06845619201658,-1168.2851428031918,H,14,#000000
203,6af96336-0317-aa26-a042-5a9711e33999,473.0584561920168,-1169.2851428031918,H,14,#000000
204,cde319b2-a871-7960-ff6e-14edc9a50861,71.44908119201682,-1188.2851428031918,G,14,#000000
205,4f5b1955-10b8-90a2-cdcc-97f1d47ffefc,473.4490811920168,-1189.2851428031918,G,14,#000000
206,c5e3753f-9e41-2a6d-01d3-e902cab76900,71.28430868148826,-1208.2851428031918,F,14,#000000
207,8cedbc57-ff57-ca51-c5da-2286aaa70f62,473.274308681488,-1209.2851428031918,F,14,#000000
208,7c6db5ec-82a2-e26c-455e-5bd24685d2c7,71.67493368148826,-1228.2851428031918,E,14,#000000
209,338090ea-1b22-07b0-575e-f418f5759ffc,473.67493368148826,-1229.2851428031918,E,14,#000000
210,7d7679c1-94c5-c624-7d84-ace644f295ed,71.06845619201658,-1248.2851428031918,D,14,#000000
211,504d4459-2b9c-d842-02a0-39dd67dea086,473.0584561920168,-1249.2851428031918,D,14,#000000
212,6fa247c1-d0d4-ffb1-7aa8-812340230586,71.06845619201658,-1268.2851428031918,C,14,#000000
213,349c39fe-45c0-7ade-f744-bd3f5fdd0685,473.0584561920168,-1269.2851428031918,C,14,#000000
214,b2d75f9d-81bb-5e8a-1da6-87419829b743,841.6749336814883,-1029.2851428031918,P,14,#000000
215,d7c3b8fa-ae9e-baf3-8d10-f97711c7ac8b,841.4490811920168,-1049.2851428031918,O,14,#000000
216,058eb615-8519-ca17-1dc8-2a67d25e7b16,841.0584561920168,-1249.2851428031918,D,14,#000000
217,0f59e999-4c06-a34f-4933-7f1c582386d5,841.0584561920168,-1069.2851428031918,N,14,#000000
218,4ad87c3c-20d1-db44-fa39-ddf11279e41d,841.6749336814883,-1289.2851428031918,B,14,#000000
219,c7194c6c-18fc-b7f8-12d7-eae721945582,840.8297061920166,-1089.2851428031918,M,14,#000000
220,181454d3-875b-e7df-1852-44c083cf2fa5,840.9007856941225,-1109.2851428031918,L,14,#000000
221,15fcfde1-b32d-7d99-2058-d0d4aea69b43,841.6749336814883,-1129.2851428031918,K,14,#000000
222,0e82f433-6083-b525-1678-ea2e71a2d62d,841.5030584430697,-1149.2851428031918,J,14,#000000
223,ecdff0ce-8474-30a4-874e-e03ee4254395,841.0584561920168,-1169.2851428031918,H,14,#000000
224,8a544ac8-3f81-2128-bd28-e9c3365e1a6f,841.4490811920168,-1189.2851428031918,G,14,#000000
225,cb6a2251-068c-b6bd-7e8b-d78a21fabe07,841.0584561920168,-1269.2851428031918,C,14,#000000
226,5c160690-23e9-af3b-4261-d12857c00787,841.274308681488,-1209.2851428031918,F,14,#000000
227,75a3c12d-1669-5d2f-cfa9-120b6d87b5e2,841.6749336814883,-1229.2851428031918,E,14,#000000
228,f4eeccc5-1cbe-2020-90db-118cf51b0020,1263.6749336814885,-1027.2851428031918,P,14,#000000
229,97f3b4d7-5c6a-108c-1ddb-2f02d462e48d,1263.4490811920168,-1047.2851428031918,O,14,#000000
230,76d84e82-c791-c5fc-ea53-b162ddacdc87,1263.068456192017,-1067.2851428031918,N,14,#000000
231,d73a8598-ee5b-9b45-4194-b56431f1858e,1263.068456192017,-1267.2851428031918,C,14,#000000
232,44da4b2a-c0a5-a003-eb53-b1faa9aa60a7,1262.8397061920168,-1087.2851428031918,M,14,#000000
233,a8a417c7-078b-0d49-f0ae-8199856a96cc,1263.6749336814885,-1227.2851428031918,E,14,#000000
234,0f446300-1fae-2f77-94e8-4d7aebe2748e,1262.9007856941223,-1107.2851428031918,L,14,#000000
235,6f0a8c7a-6f1d-4ba1-a21b-070eac9a4e84,1263.6749336814885,-1127.2851428031918,K,14,#000000
236,1b619c4d-b23a-2e51-91ba-8f985f361d1e,1263.5030584430697,-1147.2851428031918,J,14,#000000
237,2bb7e0d4-be99-8622-ce9b-689d844f7978,1263.068456192017,-1167.2851428031918,H,14,#000000
238,73fc2d18-984a-6153-c551-9319f45813da,1263.4490811920168,-1187.2851428031918,G,14,#000000
239,ab731027-30dd-3b41-9702-35e14e3de5fb,1263.2843086814885,-1207.2851428031918,F,14,#000000
240,f2cf174f-4480-44e6-292c-1fbfff9d511d,1263.068456192017,-1247.2851428031918,D,14,#000000
241,cf474716-60cd-d4bb-d542-5bbc9e3143bc,1263.6749336814885,-1287.2851428031918,B,14,#000000
242,aeb53e9d-04d2-9702-4d2c-26d3a4760b42,519.4490811920168,-402.2851428031918,G,14,#000000
243,29172e02-8e04-5711-9ab2-bed6b5c2ef45,519.4490811920168,-262.28514280319223,O,14,#000000
244,651a4194-25ed-7079-eac3-d39ffe049563,71.67493368148826,-1308.2851428031918,A,14,#000000
245,cc8ed942-f784-4dcc-955c-5740937c16a6,473.67493368148826,-1309.2851428031918,A,14,#000000
246,4b703d59-b9a7-bc74-d2c0-20135b0a600a,1263.6749336814885,-1307.2851428031918,A,14,#000000
247,aa913d5a-d894-099c-ce83-d52f6b1e79b7,841.6749336814883,-1309.2851428031918,A,14,#000000
248,ad25379a-026e-6b73-43c6-f1473eae4f40,109.77430868148804,-440.13514280319214,F,14,#000000
249,2b999178-764f-5ae3-ad05-19bcaf44f709,330.27430868148804,-439.2851428031918,F,14,#000000
250,62b72d38-320a-9bf6-f5b5-eeee768312b2,1234.774308681488,-437.13514280319214,F,14,#000000
251,7c442ead-68de-3651-7932-caf565d8eb99,318.72464920043967,-672.2851428031918,ZG,14,#000000
252,755f7149-095f-dce6-fafb-095953607200,319.33402420043967,-652.2851428031918,ZH,14,#000000
253,bcd95f72-bb80-8343-fa88-60e6c74738c3,317.7786266899111,-632.2851428031918,ZJ,14,#000000
254,65431952-6b7c-f909-cfa3-4cccd25fa82e,1022.7246492004396,-673.2851428031918,ZG,14,#000000
255,4c34603a-afdd-7af5-d945-9892793ed695,1023.3340242004396,-653.2851428031918,ZH,14,#000000
256,2f630c6a-80c8-bc76-d1ba-63eaa09a1ef6,1021.7886266899112,-633.2851428031918,ZJ,14,#000000
257,96eb92e9-c5c4-6a90-7ac6-4453fed8d4c0,654.4220903015139,-1395.2879833221432,STAGE,28,#000000
258,14c3efc2-8926-e04d-7b82-d6490638de3c,316.689138183594,-997.7937223052976,Wide Aisle,17,#000000
259,f0f68d22-b393-1c14-1527-b07c6243e889,1025.6791381835938,-999.7937223052976,Wide Aisle,17,#000000
